min_samples_split,max_depth,seed,q,Dict,Accuracy
25,32,3,None,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 3, 'q': 'None'}",0.7891666666666668
25,32,4,None,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 4, 'q': 'None'}",0.7658333333333334
25,32,5,None,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 5, 'q': 'None'}",0.8033333333333332
25,32,6,None,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 6, 'q': 'None'}",0.7925
25,32,7,None,"{'min_samples_split': 25, 'max_depth': 32, 'seed': 7, 'q': 'None'}",0.7833333333333333
25,,2,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 2, 'q': 'None'}",0.7941666666666667
25,,3,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 3, 'q': 'None'}",0.7966666666666666
25,,4,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 4, 'q': 'None'}",0.7875000000000001
25,,5,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 5, 'q': 'None'}",0.7916666666666666
25,,6,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 6, 'q': 'None'}",0.8058333333333334
25,,7,None,"{'min_samples_split': 25, 'max_depth': None, 'seed': 7, 'q': 'None'}",0.8008333333333334
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.886
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.886
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.886
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.886
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.886
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9086666666666664
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9086666666666664
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9086666666666664
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9086666666666664
4,16,5,None,"{'min_samples_split': 4, 'max_depth': 16, 'seed': 5, 'q': 'None'}",0.9086666666666664
